summary,grade,review
"본품색상선택: 9566cc_크롬 [9F66] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입지성블랙헤드탄력",5,"현재사용하고 있는 7시리즈에 만족해 선물로 구매했는데 구성품은 마음에 드네요.
클리닝 시스템도 괜챦구요.
클리닝액이 1개만 들어 있던데 하나 더 있었으면 좋았을거 같네요.
그래도 사은품이 들어있어 대리 만족하네요"
"본품색상선택: 9565cc_그라파이트 [9F65] / 사은품: 브라운 하드케이스[SP70]
피부타입복합성잡티각질트러블",5,한달사용기배송 포장에 대한 아쉬움 리뷰를 보고 걱정되긴 했는데 다행이 잘 도착해서 좋았습니다. 제가 샤프심 이방 수염 스타일이라 기존 9시리즈 사옹시에도 딱히 만족스럽지 않았는데 이번 프로는 대부분 깔끔하게 면도되는게 눈에 보여서 만족스럽습니다.
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,5,남자친구에게 선물로 줬는데 너무 기뻐했어요! 남자친구선물로 진짜강추👍🏻!! 예전부터 전기면도기 갖고싶다고 계속 말했었는데 이제서야 사주네요.. 너무 만족하면서 평생 쓴다고까지하네요ㅋㅋ 너무 뿌듯합니다ㅎㅎ
"본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입복합성민감성",5,"남자친구 사줬는데 진짜 너무 좋아해요 ㅠㅠ💓 필립스꺼랑 고민하다가 브라운꺼로 사줬는데 자기는 필립스는 절삭력 안좋아서 브라운꺼 이미 사려고 했었다구 해서 뿌듯햇어요!

예전에 브라운 시리즈 3 썼다고 했는데 9써보니까 너무 좋다고..... 신세계라고... 아침 면도시간이 줄어드니 거의 준비시간 1/5 줄었다던데용 ㅎㅎ 습식으로 안하니까 너무 간편하다고 .. 그리고 날면도기할때 너무 턱에 상처가 계속 났는데 브라운쓰고 상처도 안난다고 너무 좋아하네요 선물용으로 왕추천
더보기"
"본품색상선택: 9566cc_크롬 [9F66] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입복합성트러블피지민감성",5,"일단 배송도 빠르고,
디자인이 대박 이쁘고요~~
성능은 대략 1달 정도 써봐야 판단하겠지만, 현재는 만족입니다.
단! 가격이 비싸다는게 ㅠㅠ"
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈,5,"남편 생일선물로 준비했습니다.
타사제품만 사용하다가 브라운은 처음 쓴다고 해서 잘 맞을까 걱정했는데 사용하고 나서 너무너무 만족했습니다.😍
다만 기존에 사용한 면도기보다 소음이 조금 크지만 딱히 신경 거슬릴만한 소음은 아니였습니다~
사은품 슬리퍼도 푹신하니 좋네요~"
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,5,최신 제품이라고 해서 선물로 구매했습니다. 면도기에 대해 전혀 모르는데 일단 외관이 멋있었어요. 배송 빠르게 잘 도착했고 사은품도 잘 받았어요. 수건이랑 슬리퍼는 좀 의외의 품목이긴 했어요. 충전기 안에서 충전하면서 세척도 가능해서 좋은 것 같아요. 날이 새거라서 굉장히 잘 드는 거 같아요. 처음 쓰실 땐 조심하세요. 예민하게 잘 깎이는 거 같고 깎고 나서 만저보니까 맨질맨질합니다. 추천합니다.
"본품색상선택: 9566cc_크롬 [9F66] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입복합성각질모공",5,"남자친구 선물로 구매하게 되었어요.
면도기는 브라운이라고 생각해서 구매했는데 남자친구가 너무 좋아하네요. 
사은품도 수건이 좀 더 크고 두개나 들어있어서 놀러갈때 가져가도 좋을 것 같고, 슬리퍼도 너무 부드럽습니다.
오자마자 사진 찍고 세척액 넣어서 충전시킨 뒤에 사용해보았는데 잘 제거되고 피구에도 부드럽고 모발 잔털도 제가가능해서 여러모로 잘 산 것 같습니다 
카드할인도 되고 너무 좋아요 😄
더보기"
"본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입복합성민감성",5,"BEST지난 10여년간 필*스 사용했는데 왜 진작 브라운을 안썼을까 사자마자 느꼈네요…
일자형이 피부 민감성이 크다고 해서 원형헤드인 필*스를 써왔던건데 사실 면도가 깔끔히 안돼서인지 그동안에 더 세게 더 오래 하다보니 트러블이 훨씬 많았던거 같아요
반면에 브라운 사용하자마자 면도가 훨씬 짧아졌고 그로 인해서 민감성도 훨 줄어든 것 같아요. 면도 후에도 얼마나 부드러운지 마치 수염나기 전 피부를 만지는 기분이네요.
또 세척 스테이션에 꽂는것만으로도 충전도 되고 여러가지로 너무나 만족스럽습니다.
필*스에서 갈아타게 된 계기는 해당 회사 제일 고가인 제품을 구입해서 2년 가량 썼는데 led도 안들어오고 충전도 불량해서 무상 as를 받았는데 이후 얼마 안돼서 방전이 되어버렸네요. 최고가인 제품인데도 오히려 더 저렴한 제품들은 아직도 배터리가 멀쩡한데 방전이라뇨.. 브라운은 5년이나 무상 as인 점도 선택에 큰 영향을 끼쳤습니다.
그리고 후기 보다보니 소리나 진동이 너무 크다는 후기 봤는데 아마 전기면도기 처음 사용하시는 분들이 쓰신거 아닐까 싶어요. 필*스 오래 사용하던 저는 크거나 심하다는 느낌 전혀 못받았고 오히려 정숙하다는 느낌도 받았습니다. 모쪼록 잘 관리하고 사용하겠습니다! 좋은 제품 감사합니다!!
더보기"
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,5,빠른배송 감사합니다! 필립스만 10년 가까이 사용하다가 처음으로 브라운 써보는데요 처음에 받고 나서 소음이 생각보다 커서 놀랐습니다... 하지만 절삭력에서는 필립스보단 브라운이 훨씬 좋네요!! 홈페이지에 정보 등록하면 무상AS 기간도 5년이라 만족합니다 잔고장 없이 오래오래 사용했으면 좋겠습니다!
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈,5,결혼기념일 선물로 구매했습니다. 디자인이나 절삭력은 굉장히 만족하는 것 같습니다. 다만 성능이 좋아그런지 소음이 좀 있네요^^ 타브랜드 쓰던게 조용해도 절삭력이 별로라 남편이 실망스러워했었는데 이 제품은 꽤 만족스럽게 사용중입니다. 수염이 원래 별로 없는편이냐는 말을 들었다네요ㅎㅎ
본품색상선택: 9566cc_크롬 [9F66] / 선착순 사은품: [SL03]브라운 룸슈즈,5,"최고예요 
남편이랑 연애할때 브라운 3시리즈 선물 했었는데 그걸 아직까지 써요
아직도 고장 안나서 사실 바꿀 필요는 없는데 그래도 새거 사주니까 제가 더 기분이 좋네요
10년 넘게 써도 고장 안나는 찐 꿀템
안 비싸요 10년 쓴다 생각하면 ㅎㅎ 그냥 사세요"
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,5,"해외에서 주문 후 국내 들어와서 이제 언박싱 합니다. 여윽시 최상위 제품이라 뽀대가..
아직 사용하지 않았지만, 믿고쓰는 브라운 아닙니까.. 나중에 사용해보고 리뷰 남겨야겠네요"
"본품색상선택: 9565cc_그라파이트 [9F65] / 패키지선택: 브라운x랩시리즈 패키지[SL01][SL04] / 특별사은품: [SL05] 브라운 타올세트
피부타입중성잡티모공민감성",5,"BEST남자친구 생일선물을 몇개 후보 중에 선택하여 신중하게 고른 제품입니다!
결론부터 말하자면, 왜 고민했는지 고민한 시간이 아까워요!! 
명품인 패션 아이템과 실용적인 것 중에 실용을 선택했는데,
역시 매일 사용할 수 있고 필요로 하는 것이 제일이더라고요.
남자친구가 너무 좋은거 선물해준거 아니냐더니 얼굴은 입꼬리가 잔뜩 올라갔어요^^
그래서 기분이 더 좋구요.

테스트겸 한번 사용해보았는데, 건식으로 해본거라 완전히 깔끔하게 밀리진 않았지만(첫 경험이라 무서워서 살살해봄) 피부에 자극이 덜해서 아주 만족스러웠습니다.
제 남자친구가 스트레스받거나 피곤하면 인중과 입 주변에 포진이 금방 생기거든요.
그런 피부에 자극이 적다는 것이 가장 베스트입니다.
몇번 사용하면서 손에 익으면 아주 깔끔하게 잘 밀 수 있을 것 같아요.

장점을 하나 더 꼽자면, 출근 시간이 완전히 절약된다는 점이에요.
선물을 해주는 여자친구 입장에서는 단순히 좋고, 오래 사용할 수 있는 면도기가 좋은줄만 알았거든요.
직접 사용해본 남자친구가 아침에 면도기를 따뜻한 물에 불려야하고,
수염도 스팀 후 밀어야 잘 밀리는 등의 이유로 면도하는 과정이
생각보다 번거롭고 귀찮은데 그럴 필요가 없어서 매우 편리하다더라고요.

게다가 번거로운 세척 과정도 세척기 하나로 끝이니깐 말모!!!!!!!
다음에는 휴대하기 편리한 면도충전케이스도 사주려구요^^
남자친구가 이렇게 좋아할 줄은 정말 몰랐는데,
좋아하는 수준이 거의 나라를 얻은 수준이라 제가 더 좋습니다.
주변에 적극 추천할 의사 999999%!!
더보기"
"본품색상선택: 9566cc_크롬 [9F66] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입복합성미백트러블모공",5,"남친 선물로 구매했습니다^^
수염이 굵어서 일반 면도기로 했을때 피가 많이 났는데 브라운 면도기로 해보니 피가 안나네요 잘샀습니다
선물로 주신 타월과 슈즈도 질이 좋아서 받고서 기분이 좋아지더라구요 감사합니다"
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,5,"남자친구 생일이라 선물로 구매했어요!
원래 브라운7시리즈 사용했는데 저는 잘 모르겠지만,, 색상도 네가지나 있고 좋아보여요ㅎㅎ
같이 온 슬리퍼는 제꺼고 타올은 저희 강쥐꺼예용
내일모레 여행갈 때 챙겨가서 친구들한테 자랑할거라고 룰루랄라 신난 모습 보니 귀엽기도 하고 사주길 잘한 것 같아요!"
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,3,브라운 면도기 평이 좋아서 면도 잘 될줄 알았는데 저랑 안맞는건지...생각보다 잘 되진않고 바짝 밀려고하면 상처까진 아니지만 피가 나네요...세정제도 알콜냄새가 너무 심해서 면도기 세정하면 한동안 냄새가 힘드네요.
"본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입복합성민감성",5,"대학생때 타사 전기면도기 사용하였는데 조금만 오래 사용하면 
피부가 예민해서 부어올라 지금까지 날면도기로만 면도를 해왔습니다. 
날면도기를 사용하면 매번은 아니지만 한번씩 상처가 나서 면도를 
자주 하지 않게 되더라구요. 
그래서 진짜 고민하고 이번에는 브라운 면도기를 구매했는데
오래 사용해도 피부가 부어오르는게 없어 잘 구매했다는 생각 밖에
들지 않습니다. 친구들도 면도후 수염상태보고 괜찮다고 하여
브라운면도기 영업도 하였습니다. 
물론 사은품으로 받은 룸슈즈랑 타올도 잘사용하고 있습니다.
더보기"
"본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입복합성민감성",5,"도착했는데 큰 상자가 하나 도착해서 놀랐음. 예쁜 타올이 두장 실내화도 들어있고 면도기는 충전중 임. 
잘 쓰겠어요. 제가 산것중에 최고가 면도기 싼거 샀더니 안좋음. 그래서 무조건 비싼걸로"
"본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입복합성트러블민감성아토피",5,"꼼꼼하게  몇날을  검색으로 밤을 새다  결정한 상품입니다
역시나 이름값하구요 역시나 좋습니다
남친이 좋아 죽습니다
제기준엔 면도기가..이리..비싸나하는생각을 잠시했습니다..ㅋㅋ
몇만원인줄알고 사준댓는데ㅋ
암튼 좋아영
더보기"
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,3,"기존 필립스 면도기를 사용하다 브라운으로 교체해서 오늘 처음 사용해봤습니다. 필립스 대비 진동과 소리가 엄청 쎄내요. 절삭력은 전기면도기 딱
그정도 성능인것 같아요"
본품색상선택: 9569cc_샴페인골드[9F69] / 패키지선택: 브라운x랩시리즈 패키지[SL01][SL04] / 특별사은품: [SL05] 브라운 타올세트,5,"BEST남편이 수염이 많아서 아침마다 면도하는게 일인데 
브라운 면도기가 젤 좋다면서 선택한 면도기에요~ 
전에 쓰던 면도기도 브라운인데 6년 넘게 쓰다가 
칼날이 무뎌져서 이걸로 바꿨는데 확실히 잘 깎인다고
수염밀기 훨씬 수월하대요~ 
포장박스도 이중으로 튼튼하게 되어있고 
구성품도 빠짐없이 잘 도착했네요~ 
색상은 샴페인골드라는데 연한 카키빛이 많이 도네요~
사은품으로 주는 수건은 별기대 안했는데 도톰하니 
질도 좋고 일반 수건보다 커서 잘 쓸거 같아요~
남편도 맘에 들어하고 가격도 다른곳보다 저렴하게 잘 산거 같아서 만족스러워요~^^
더보기"
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈,5,"아버지께 선물드렸는데
굉장히 좋아하시네요. 제가 지금 브라운 9시리즈 쓰고 있는데 이건 더 좋은것 같아서 제가 다 기분이 좋습니다 :)"
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,5,"날 면도기 사용하면, 피부 트러블로 인해서 그런지 여드름이 많이 난다고 하더라고요.
그래서 전기면도기 구매하였습니다. 
현재까지는 트러블 없이 잘 사용중으로, 만족도가 아주 높다고 하네요 ㅎㅎ 감사합니다!"
본품색상선택: 9567cc_실버 [9F67][BO11] / 사은품: 브라운 장우산[SQ32],3,"장점
1. 헤드 움직임이 자유로워 턱 부분을 면도할 때 편합니다.
2. 건식/습식 면도가 선택 가능

단점
1. 포장
 - 브라운에서 제일 상위 모델로 밀고 있는 제품인데, 택배 상자안에 완충제가 하나도 없이 배송이 되었습니다. 택배 상하차 시에 물건들이 던져지는 것을 생각했을 때 제품에 가해질 충격을 완화해줄 완충제를 넣어주는 것이 맞지 않나 싶습니다.
2. 소음
 - 면도기 자체의 소음이 생각보다 큰 편입니다. 면도기 소음보다 세척 스테이션의 소음이 더 큰데, 이는 세척을 위해 스테이션에 거치 되어 있는 면도기가 진동을 하면서 내는 소리인 것으로 보입니다.
3. 절삭력
 - 7시리즈와 고민하다 절삭력이 더 좋다고 해서 9시리즈를 구매 했는데, 큰 차이가 있는지 모르겠습니다. 날 면도기에 가까운 절삭력을 기대했지만, 전기 면도기의 한계는 분명히 있는 것 같습니다. 가성비를 생각한다면 7시리즈도 괜찮을 것 같습니다.
4. 세척 스테이션
 - 건조 시간이 오래 걸리지만, 건조가 완벽하게 되지는 않습니다. 그리고 세척 용액의 냄새가 강한 스킨향이라 거부감이 조금 있습니다. 세척 후 떨어지는 잔여물들이 세척 카트리지 바닥에 쌓이는 게 그대로 보이고 그 상태로 이후에도 사용하는 것을 고려하면 세척에 큰 의미가 있을까라는 의문이 드는 것은 사실입니다. 충전이 손쉽게 된다는 것을 제외하면 장점을 찾기는 어려운 것 같습니다.
5. 유지비용
 - 날 면도기의 유지비용을 아끼기 위해 전기면도기를 선택했지만, 세척 카트리지를 권장대로 8주에 한 번씩 교체를 한다면 비용 측면에서 큰 의미가 없을 것 같습니다. 물로도 세척이 가능하니 가성비를 생각한다면 세척 스테이션을 빼는 것도 괜찮을 것 같습니다. 개인적으로 세척 스테이션에서 건조만 선택할 수 있는 기능이 있으면 어떨까 싶습니다.
더보기"
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈,5,포장도 잘되어있고 제품도 깔끔합니다. 오래 고민하다가 주문했는 대 만족스럽네요
본품색상선택: 9566cc_크롬 [9F66] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,3,"한달사용기지인 추천으로 구매 했는데 수염이 억세고 많은 분들은 그냥 날 면도기가 좋을거 같아요~ 
저는 수염이 많아서 그런지  꼼꼼히 하려고 하면 날 면도기 보다 시간이 더 걸리네요 ㅠㅠ 
그래서  가끔씩 사용 합니다"
"본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입복합성트러블민감성",5,"한달사용기한달동안 사용해보고 후기 올립니다.
대학생이라 시리즈9을 살지 7을살지 고민하다가
오래 사용할거면 비싼거 사자하고 큰맘먹고 구매했는데 너무 잘 구매한거같습니다.
기존에 쓰던거는 저가모델이라 반나절지나면 수염이 다시 올라와서 스트레스였는데 이걸로 면도하면 저녁때까지 안올라와서 너무 좋습니다"
본품색상선택: 9566cc_크롬 [9F66] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,5,트러블이 많이 나는 편인데 날면도를 할때는 수염있는 곳엔 늘 트러블이 나있었어요. 브라운을 쓴 뒤로는 트러블은 싹 사라졌고 날로 면도가 제일 잘된날의 컨디션을 전기면도기로도 매일매일 보여주니 삶의 질이 매우 좋아졌습니다. 이름값하네요
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,5,"남편이 지나가는말로
사야겠다해서
찾아보니까 많이 사용하시더라구요
남편은 습식만 사용해봤거든요

리뷰도 많이사용하셨던
전문가? 분들이 많은거같아서 ㅋㅋ
믿고 구매했는데
남편이 너무너무 좋아해서
다행이에요
물욕이 없는 사람인데
너무 고마워하고 좋아했어요
사은품도 너무좋아요 ㅋㅋ
수건도 도톰하고 일반 수건보다 길어요
더보기"
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,5,"남자친구 선물 주려고 샀어요
제품이 많아서 뭘사야될지 몰라서..
고민하다가 비싼게 더좋겠지하고 골랐는데
불량없이 잘썼으면 좋겠네요
수건 슬리퍼는 제꺼..슬리퍼는 발닿는부분
미끄러워서 별로예요 신고 방에서
걷다가 발목 삐긋함..
더보기"
"본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입지성민감성",4,"기존 필립스 쓰다가 브라운으로 넘어 와봤습니다. 필립스는 중급형이었고, 이번건 브라운 최상급을 써봤습니다. 비교되는점으로 외관은 역시 브라운이 멋지지만 무게적인 부분 필립이 가볍네요. 성능적인 부분은 굴곡진 부분 면도가 브라운이 좋고, 소음크기는 필립스가 우수하네요. 제가 민감피부고 수염이 굵은편이라 필립스때도 약간 누른 상태로 면도했었고 피부에 따가운느낌이 있었는데 브라운이 그점에서 면도시간이나 절삭력편에서 다소 나은 느낌입니다. 아직 날이 새거라 그럴수있으니 한달뒤 사용기를 다시봐야겠네요"
본품색상선택: 9569cc_샴페인골드[9F69] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,5,"한달사용기기존에 7시리즈 사용하다가 9시리즈로 바껐어요....역시 성능이 다르네요...우선 면도가 깔끔하게되고 제일좋은건 헤드가 피부 굴곡면따라 움직이는게 정말 자연스럽고 밀착이 잘되서 면도가 잘됩니다.

그리고 세쳑스테이션이 7시리즈와 다르게 좀더 정밀하고 좋은거같아요...세척이 다된후에 건조도 해주고....
앞으론 9시리즈같은 고사양모델을 써야할거같네요...

역시 돈값하는거같습니다 강력추천합니다
더보기"
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈,5,"선물로 줬는데 너무너무 편하고 좋대요! ㅎㅎ 
행사 때문에 합리적으로 구매해서 넘 좋아요!"
"본품색상선택: 9566cc_크롬 [9F66] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입복합성잡티트러블민감성",5,"전동면도기 써보고 싶다해서  지인추천으로 처음 구입해  아들에게선물했어요.
신세계를 경험했다며  너무  좋아하네요.
절삭력도  세척도  매우  좋아요.
간편한 면도로 시간절약까지  매우  만족합니다."
"본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입지성",5,신랑생일이라 선물로 구입했어요..좋아요
"본품색상선택: 9566cc_크롬 [9F66] / 사은품: 브라운 장우산[SQ32]
피부타입건성주름각질탄력",5,"한달사용기선물했었는데 만족하며 사용 중이래요~
수염이 많지도 작지도 않은 편이며 피부도 좀 예민한 편인데 하고나서 얼굴에 자극도 없네요. 좋습니다!"
"본품색상선택: 9566cc_크롬 [9F66] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트
피부타입복합성탄력잡티",4,기존에 필립스것만 사용하다 브라운 구매해서 처음 사용합니다. 필립스 대비 진동이 겁나 세네요?! 그리고 전 수염이 많이 나는편은 아니라 매일 아침에 한번 간단히 사용중인데 사용후 약간 피부 가 따가운 느낌이...  절삭력도 필립스나 브라운이나 비슷한것 같습니다 개인취향껏 구매하세요
본품색상선택: 9565cc_그라파이트 [9F65] / 선착순 사은품: [SL03]브라운 룸슈즈 / 특별추가사은품: [SL05] 브라운 타올세트,5,"경쟁사 제품에 비해 소음은 조금 크지만 밀착 절삭력은 확실히 좋은거 같네요~ 피부가 예민한편이라 더 사용해봐야겠지만 일단은 만족합니다~
배송도 빠르고 사은품도 맘에드네요~"
